rank,model,org,reasoning,avg_score,green_rate,red_rate,score_2,score_1,score_0,nonsense_count,error_count,model_base,launch_date,model_age_days,launch_evidence_url
1,anthropic/claude-sonnet-4.6@reasoning=none,anthropic,none,1.897,0.9455,0.0182,52,2,1,55,0,anthropic/claude-sonnet-4.6,2026-02-17,10,https://www.anthropic.com/news/claude-sonnet-4-6
2,anthropic/claude-sonnet-4.6@reasoning=high,anthropic,high,1.897,0.9273,0.0,51,4,0,55,0,anthropic/claude-sonnet-4.6,2026-02-17,10,https://www.anthropic.com/news/claude-sonnet-4-6
3,anthropic/claude-opus-4.5@reasoning=high,anthropic,high,1.8849,0.9091,0.0,50,5,0,55,0,anthropic/claude-opus-4.5,2025-11-24,95,https://www.anthropic.com/news/claude-opus-4-5
4,anthropic/claude-opus-4.6@reasoning=none,anthropic,none,1.8788,0.9273,0.0182,51,3,1,55,0,anthropic/claude-opus-4.6,2026-02-05,22,https://www.anthropic.com/news/claude-opus-4-6
5,anthropic/claude-opus-4.6@reasoning=high,anthropic,high,1.8545,0.8909,0.0364,49,4,2,55,0,anthropic/claude-opus-4.6,2026-02-05,22,https://www.anthropic.com/news/claude-opus-4-6
6,anthropic/claude-haiku-4.5@reasoning=high,anthropic,high,1.7879,0.8727,0.0364,48,5,2,55,0,anthropic/claude-haiku-4.5,2025-10-15,135,https://www.anthropic.com/news/claude-haiku-4-5
7,anthropic/claude-opus-4.5@reasoning=none,anthropic,none,1.7697,0.8,0.0182,44,10,1,55,0,anthropic/claude-opus-4.5,2025-11-24,95,https://www.anthropic.com/news/claude-opus-4-5
8,anthropic/claude-haiku-4.5@reasoning=none,anthropic,none,1.7333,0.8182,0.0545,45,7,3,55,0,anthropic/claude-haiku-4.5,2025-10-15,135,https://www.anthropic.com/news/claude-haiku-4-5
9,qwen/qwen3.5-397b-a17b@reasoning=none,qwen,none,1.497,0.6545,0.1273,36,12,7,55,0,qwen/qwen3.5-397b-a17b,2026-02-17,10,https://www.alibabacloud.com/blog/602894
10,anthropic/claude-sonnet-4.5@reasoning=high,anthropic,high,1.4606,0.6545,0.1636,36,10,9,55,0,anthropic/claude-sonnet-4.5,2025-09-29,151,https://www.anthropic.com/news/claude-sonnet-4-5
11,qwen/qwen3.5-397b-a17b@reasoning=high,qwen,high,1.3455,0.5273,0.1636,29,17,9,55,0,qwen/qwen3.5-397b-a17b,2026-02-17,10,https://www.alibabacloud.com/blog/602894
12,anthropic/claude-sonnet-4.5@reasoning=none,anthropic,none,1.3273,0.5273,0.1818,29,16,10,55,0,anthropic/claude-sonnet-4.5,2025-09-29,151,https://www.anthropic.com/news/claude-sonnet-4-5
13,anthropic/claude-3.7-sonnet:thinking@reasoning=default,anthropic,default,1.3269,0.5769,0.25,30,9,13,52,3,anthropic/claude-3.7-sonnet:thinking,2025-02-24,368,https://www.anthropic.com/news/claude-3-7-sonnet
14,anthropic/claude-3.5-haiku@reasoning=default,anthropic,default,1.2909,0.6,0.3091,33,5,17,55,0,anthropic/claude-3.5-haiku,2024-10-22,493,https://www.anthropic.com/news/3-5-models-and-computer-use
15,moonshotai/kimi-k2.5@reasoning=none,moonshotai,none,1.1818,0.4727,0.2364,26,16,13,55,0,moonshotai/kimi-k2.5,2026-01-27,31,https://www.kimi.com/ai-models/kimi-k2-5
16,anthropic/claude-3.5-sonnet@reasoning=default,anthropic,default,1.1636,0.5273,0.3636,29,6,20,55,0,anthropic/claude-3.5-sonnet,2024-06-21,616,https://www.anthropic.com/news/claude-3-5-sonnet
17,anthropic/claude-3.7-sonnet@reasoning=default,anthropic,default,1.1346,0.5,0.3654,26,7,19,52,3,anthropic/claude-3.7-sonnet,2025-02-24,368,https://www.anthropic.com/news/claude-3-7-sonnet
18,anthropic/claude-opus-4.1@reasoning=none,anthropic,none,1.0182,0.4,0.3818,22,12,21,55,0,anthropic/claude-opus-4.1,2025-08-05,206,https://www.anthropic.com/news/claude-opus-4-1
19,openai/gpt-5.2-codex@reasoning=low,openai,low,0.9394,0.3636,0.3636,20,15,20,55,0,openai/gpt-5.2-codex,2025-12-18,71,https://openai.com/index/introducing-gpt-5-2-codex/
20,openai/gpt-5.1-chat@reasoning=default,openai,default,0.8909,0.3636,0.4727,20,9,26,55,0,openai/gpt-5.1-chat,2025-11-13,106,https://developers.openai.com/api/docs/changelog
21,openai/gpt-5.2@reasoning=none,openai,none,0.8727,0.2727,0.3091,15,23,17,55,0,openai/gpt-5.2,2025-12-11,78,https://developers.openai.com/api/docs/changelog
22,moonshotai/kimi-k2.5@reasoning=high,moonshotai,high,0.8545,0.3091,0.4364,17,14,24,55,0,moonshotai/kimi-k2.5,2026-01-27,31,https://www.kimi.com/ai-models/kimi-k2-5
23,anthropic/claude-opus-4.1@reasoning=high,anthropic,high,0.8485,0.3455,0.5273,19,7,29,55,0,anthropic/claude-opus-4.1,2025-08-05,206,https://www.anthropic.com/news/claude-opus-4-1
24,anthropic/claude-sonnet-4@reasoning=none,anthropic,none,0.8424,0.2545,0.4545,14,16,25,55,0,anthropic/claude-sonnet-4,2025-05-22,281,https://www.anthropic.com/news/claude-4
25,anthropic/claude-opus-4@reasoning=default,anthropic,default,0.8182,0.3273,0.5091,18,9,28,55,0,anthropic/claude-opus-4,2025-05-22,281,https://www.anthropic.com/news/claude-4
26,openai/gpt-5-codex@reasoning=default,openai,default,0.7818,0.3455,0.5636,19,5,31,55,0,openai/gpt-5-codex,2025-09-15,165,https://openai.com/index/introducing-upgrades-to-codex/
27,openai/gpt-5.2-codex@reasoning=high,openai,high,0.7636,0.2909,0.5091,16,11,28,55,0,openai/gpt-5.2-codex,2025-12-18,71,https://openai.com/index/introducing-gpt-5-2-codex/
28,anthropic/claude-sonnet-4@reasoning=high,anthropic,high,0.7394,0.2364,0.5091,13,14,28,55,0,anthropic/claude-sonnet-4,2025-05-22,281,https://www.anthropic.com/news/claude-4
29,google/gemini-3-pro-preview@reasoning=low,google,low,0.7333,0.3091,0.5636,17,7,31,55,0,google/gemini-3-pro-preview,2025-11-18,101,https://ai.google.dev/gemini-api/docs/changelog
30,openai/gpt-5.2-codex@reasoning=xhigh,openai,xhigh,0.7212,0.2545,0.4909,14,14,27,55,0,openai/gpt-5.2-codex,2025-12-18,71,https://openai.com/index/introducing-gpt-5-2-codex/
31,openai/gpt-5.2@reasoning=high,openai,high,0.703,0.2364,0.5091,13,14,28,55,0,openai/gpt-5.2,2025-12-11,78,https://developers.openai.com/api/docs/changelog
32,openai/gpt-5.1-codex@reasoning=default,openai,default,0.6727,0.2909,0.6182,16,5,34,55,0,openai/gpt-5.1-codex,2025-11-13,106,https://developers.openai.com/api/docs/changelog
33,openai/o3@reasoning=low,openai,low,0.6606,0.2364,0.5636,13,11,31,55,0,openai/o3,2025-04-16,317,https://developers.openai.com/api/docs/changelog
34,openai/gpt-5.1@reasoning=default,openai,default,0.6364,0.2545,0.6182,14,7,34,55,0,openai/gpt-5.1,2025-11-13,106,https://developers.openai.com/api/docs/changelog
35,google/gemini-3.1-pro-preview@reasoning=low,google,low,0.5879,0.2182,0.6182,12,9,34,55,0,google/gemini-3.1-pro-preview,2026-02-19,8,https://ai.google.dev/gemini-api/docs/changelog
36,xiaomi/mimo-v2-flash@reasoning=none,xiaomi,none,0.5879,0.1636,0.5636,9,15,31,55,0,xiaomi/mimo-v2-flash,2025-12-16,73,https://mimo.xiaomi.com/blog/mimo-v2-flash
37,google/gemini-3-pro-preview@reasoning=high,google,high,0.5758,0.2364,0.6182,13,8,34,55,0,google/gemini-3-pro-preview,2025-11-18,101,https://ai.google.dev/gemini-api/docs/changelog
38,anthropic/claude-3-haiku@reasoning=default,anthropic,default,0.5741,0.1852,0.6111,10,11,33,54,1,anthropic/claude-3-haiku,2024-03-13,716,https://www.anthropic.com/news/claude-3-haiku
39,openai/gpt-5@reasoning=default,openai,default,0.5455,0.2182,0.6727,12,6,37,55,0,openai/gpt-5,2025-08-07,204,https://developers.openai.com/api/docs/changelog
40,z-ai/glm-5@reasoning=high,z-ai,high,0.5455,0.2,0.6545,11,8,36,55,0,z-ai/glm-5,2026-02-12,15,https://docs.z.ai/release-notes/new-released
41,google/gemini-3.1-pro-preview@reasoning=high,google,high,0.5333,0.1818,0.6545,10,9,36,55,0,google/gemini-3.1-pro-preview,2026-02-19,8,https://ai.google.dev/gemini-api/docs/changelog
42,openai/gpt-4o-2024-08-06@reasoning=default,openai,default,0.5333,0.1636,0.5818,9,14,32,55,0,openai/gpt-4o-2024-08-06,2024-08-06,570,https://developers.openai.com/api/docs/changelog
43,openai/gpt-4o@reasoning=default,openai,default,0.5333,0.1455,0.5636,8,16,31,55,0,openai/gpt-4o,2024-05-13,655,https://developers.openai.com/api/docs/changelog
44,x-ai/grok-4.1-fast@reasoning=high,x-ai,high,0.5273,0.1455,0.6,8,14,33,55,0,x-ai/grok-4.1-fast,2025-11-19,100,https://x.ai/news/grok-4-1-fast
45,baidu/ernie-4.5-300b-a47b@reasoning=default,baidu,default,0.5212,0.1273,0.6,7,15,33,55,0,baidu/ernie-4.5-300b-a47b,2025-06-30,242,https://ernie.baidu.com/blog/posts/ernie4.5/
46,google/gemini-2.5-pro@reasoning=default,google,default,0.5091,0.2364,0.7273,13,2,40,55,0,google/gemini-2.5-pro,2025-06-17,255,https://ai.google.dev/gemini-api/docs/changelog
47,minimax/minimax-m2.5@reasoning=low,minimax,low,0.497,0.1273,0.6545,7,12,36,55,0,minimax/minimax-m2.5,2026-02-12,15,https://www.minimaxi.com/news/minimax-m25
48,openai/gpt-5.3-codex@reasoning=high,openai,high,0.4788,0.1273,0.6182,7,14,34,55,0,openai/gpt-5.3-codex,2026-02-05,22,https://openai.com/index/introducing-gpt-5-3-codex/
49,openai/gpt-5.3-codex@reasoning=low,openai,low,0.4727,0.1455,0.6364,8,12,35,55,0,openai/gpt-5.3-codex,2026-02-05,22,https://openai.com/index/introducing-gpt-5-3-codex/
50,deepseek/deepseek-v3.2@reasoning=none,deepseek,none,0.4606,0.1273,0.6727,7,11,37,55,0,deepseek/deepseek-v3.2,2025-12-01,88,https://api-docs.deepseek.com/news/news251201
51,minimax/minimax-m2.5@reasoning=high,minimax,high,0.4545,0.1636,0.6909,9,8,38,55,0,minimax/minimax-m2.5,2026-02-12,15,https://www.minimaxi.com/news/minimax-m25
52,openai/gpt-4.1@reasoning=default,openai,default,0.4545,0.1455,0.6727,8,10,37,55,0,openai/gpt-4.1,2025-04-14,319,https://developers.openai.com/api/docs/changelog
53,openai/gpt-5-chat@reasoning=default,openai,default,0.4545,0.1455,0.6909,8,9,38,55,0,openai/gpt-5-chat,2025-08-07,204,https://openai.com/index/introducing-gpt-5-for-developers/
54,z-ai/glm-5@reasoning=none,z-ai,none,0.4424,0.1636,0.6909,9,8,38,55,0,z-ai/glm-5,2026-02-12,15,https://docs.z.ai/release-notes/new-released
55,openai/gpt-5.3-codex@reasoning=xhigh,openai,xhigh,0.4424,0.1091,0.6727,6,12,37,55,0,openai/gpt-5.3-codex,2026-02-05,22,https://openai.com/index/introducing-gpt-5-3-codex/
56,prime-intellect/intellect-3@reasoning=high,prime-intellect,high,0.4364,0.1091,0.6727,6,12,37,55,0,prime-intellect/intellect-3,2025-11-26,93,https://www.primeintellect.ai/blog/launching-intellect-3
57,prime-intellect/intellect-3@reasoning=low,prime-intellect,low,0.4,0.1273,0.7273,7,8,40,55,0,prime-intellect/intellect-3,2025-11-26,93,https://www.primeintellect.ai/blog/launching-intellect-3
58,openai/o4-mini@reasoning=low,openai,low,0.4,0.0909,0.6727,5,13,37,55,0,openai/o4-mini,2025-04-16,317,https://developers.openai.com/api/docs/changelog
59,google/gemini-2.5-flash@reasoning=default,google,default,0.3889,0.1481,0.7593,8,5,41,54,1,google/gemini-2.5-flash,2025-06-17,255,https://ai.google.dev/gemini-api/docs/changelog
60,deepseek/deepseek-v3.2@reasoning=high,deepseek,high,0.3758,0.1455,0.7455,8,6,41,55,0,deepseek/deepseek-v3.2,2025-12-01,88,https://api-docs.deepseek.com/news/news251201
61,xiaomi/mimo-v2-flash@reasoning=high,xiaomi,high,0.3636,0.0909,0.7273,5,10,40,55,0,xiaomi/mimo-v2-flash,2025-12-16,73,https://mimo.xiaomi.com/blog/mimo-v2-flash
62,bytedance-seed/seed-1.6@reasoning=none,bytedance-seed,none,0.3515,0.1091,0.7273,6,9,40,55,0,bytedance-seed/seed-1.6,2025-06-25,247,https://seed.bytedance.com/zh/blog/seed1-6-%E7%B3%BB%E5%88%97%E6%A8%A1%E5%9E%8B%E6%8A%80%E6%9C%AF%E4%BB%8B%E7%BB%8D
63,google/gemini-2.0-flash-001@reasoning=default,google,default,0.3455,0.1273,0.7818,7,5,43,55,0,google/gemini-2.0-flash-001,2025-02-05,387,https://ai.google.dev/gemini-api/docs/changelog
64,google/gemini-3-flash-preview@reasoning=high,google,high,0.3455,0.1091,0.7273,6,9,40,55,0,google/gemini-3-flash-preview,2025-12-17,72,https://ai.google.dev/gemini-api/docs/changelog
65,openai/o4-mini@reasoning=high,openai,high,0.3455,0.1091,0.7273,6,9,40,55,0,openai/o4-mini,2025-04-16,317,https://developers.openai.com/api/docs/changelog
66,x-ai/grok-4.1-fast@reasoning=none,x-ai,none,0.3455,0.1091,0.7636,6,7,42,55,0,x-ai/grok-4.1-fast,2025-11-19,100,https://x.ai/news/grok-4-1-fast
67,bytedance-seed/seed-1.6@reasoning=high,bytedance-seed,high,0.3333,0.0727,0.7273,4,11,40,55,0,bytedance-seed/seed-1.6,2025-06-25,247,https://seed.bytedance.com/zh/blog/seed1-6-%E7%B3%BB%E5%88%97%E6%A8%A1%E5%9E%8B%E6%8A%80%E6%9C%AF%E4%BB%8B%E7%BB%8D
68,openai/gpt-oss-120b@reasoning=low,openai,low,0.3333,0.0364,0.6545,2,17,36,55,0,openai/gpt-oss-120b,2025-08-05,206,https://openai.com/index/introducing-gpt-oss/
69,openai/gpt-4o-mini-2024-07-18@reasoning=default,openai,default,0.3212,0.0727,0.7091,4,12,39,55,0,openai/gpt-4o-mini-2024-07-18,2024-07-18,589,https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/
70,google/gemini-3-flash-preview@reasoning=none,google,none,0.2849,0.0727,0.7636,4,9,42,55,0,google/gemini-3-flash-preview,2025-12-17,72,https://ai.google.dev/gemini-api/docs/changelog
71,openai/gpt-4o-mini@reasoning=default,openai,default,0.2849,0.0545,0.7455,3,11,41,55,0,openai/gpt-4o-mini,2024-07-18,589,https://developers.openai.com/api/docs/changelog
72,google/gemma-3-27b-it@reasoning=default,google,default,0.2424,0.0364,0.8182,2,8,45,55,0,google/gemma-3-27b-it,2025-03-12,352,https://ai.google.dev/gemini-api/docs/changelog
73,openai/gpt-oss-120b@reasoning=high,openai,high,0.2303,0.0364,0.7818,2,10,43,55,0,openai/gpt-oss-120b,2025-08-05,206,https://openai.com/index/introducing-gpt-oss/
74,mistralai/mistral-large-2512@reasoning=default,mistralai,default,0.2,0.0364,0.8182,2,8,45,55,0,mistralai/mistral-large-2512,2025-12-02,87,https://docs.mistral.ai/getting-started/changelog/
