model_id,org,launch_date,evidence_url,evidence_title,evidence_published_date,judge_status,judge_reason,attempt_count,manual_override,manual_notes
anthropic/claude-3-haiku,anthropic,2024-03-13,https://www.anthropic.com/news/claude-3-haiku,Claude 3 Haiku: our fastest model yet,2024-03-13,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-3.5-haiku,anthropic,2024-10-22,https://www.anthropic.com/news/3-5-models-and-computer-use,"Introducing computer use, a new Claude 3.5 Sonnet, and Claude 3.5 Haiku",2024-10-22,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-3.5-sonnet,anthropic,2024-06-21,https://www.anthropic.com/news/claude-3-5-sonnet,Claude 3.5 Sonnet,2024-06-21,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-3.7-sonnet,anthropic,2025-02-24,https://www.anthropic.com/news/claude-3-7-sonnet,Claude 3.7 Sonnet and Claude Code,2025-02-24,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-3.7-sonnet:thinking,anthropic,2025-02-24,https://www.anthropic.com/news/claude-3-7-sonnet,Claude 3.7 Sonnet and Claude Code,2025-02-24,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-haiku-4.5,anthropic,2025-10-15,https://www.anthropic.com/news/claude-haiku-4-5,Introducing Claude Haiku 4.5,2025-10-15,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-opus-4,anthropic,2025-05-22,https://www.anthropic.com/news/claude-4,Introducing Claude 4,2025-05-22,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-opus-4.1,anthropic,2025-08-05,https://www.anthropic.com/news/claude-opus-4-1,Claude Opus 4.1,2025-08-05,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-opus-4.5,anthropic,2025-11-24,https://www.anthropic.com/news/claude-opus-4-5,Introducing Claude Opus 4.5,2025-11-24,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-opus-4.6,anthropic,2026-02-05,https://www.anthropic.com/news/claude-opus-4-6,Introducing Claude Opus 4.6,2026-02-05,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-sonnet-4,anthropic,2025-05-22,https://www.anthropic.com/news/claude-4,Introducing Claude 4,2025-05-22,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-sonnet-4.5,anthropic,2025-09-29,https://www.anthropic.com/news/claude-sonnet-4-5,Introducing Claude Sonnet 4.5,2025-09-29,accepted,Accepted: date and evidence pass strict checks.,1,,
anthropic/claude-sonnet-4.6,anthropic,2026-02-17,https://www.anthropic.com/news/claude-sonnet-4-6,Introducing Claude Sonnet 4.6,2026-02-17,accepted,Accepted: date and evidence pass strict checks.,1,,
baidu/ernie-4.5-300b-a47b,baidu,2025-06-30,https://ernie.baidu.com/blog/posts/ernie4.5/,Announcing the Open Source Release of the ERNIE 4.5 Model Family,2025-06-30,accepted,Accepted: date and evidence pass strict checks.,1,,
bytedance-seed/seed-1.6,bytedance-seed,2025-06-25,https://seed.bytedance.com/zh/blog/seed1-6-%E7%B3%BB%E5%88%97%E6%A8%A1%E5%9E%8B%E6%8A%80%E6%9C%AF%E4%BB%8B%E7%BB%8D,Seed1.6 系列模型技术介绍,2025-06-25,accepted,Accepted: date and evidence pass strict checks.,1,,
deepseek/deepseek-v3.2,deepseek,2025-12-01,https://api-docs.deepseek.com/news/news251201,DeepSeek-V3.2 Release,2025-12-01,accepted,Accepted: date and evidence pass strict checks.,1,,
google/gemini-2.0-flash-001,google,2025-02-05,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-02-05,accepted,Accepted: date and evidence pass strict checks.,1,,
google/gemini-2.5-flash,google,2025-06-17,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-06-17,accepted,Accepted: date and evidence pass strict checks.,1,,
google/gemini-2.5-pro,google,2025-06-17,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-06-17,accepted,Accepted: date and evidence pass strict checks.,1,,
google/gemini-3-flash-preview,google,2025-12-17,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-12-17,accepted,Accepted: date and evidence pass strict checks.,1,,
google/gemini-3-pro-preview,google,2025-11-18,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-11-18,accepted,Accepted: date and evidence pass strict checks.,1,,
google/gemini-3.1-pro-preview,google,2026-02-19,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2026-02-19,accepted,Accepted: date and evidence pass strict checks.,1,,
google/gemma-3-27b-it,google,2025-03-12,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-03-12,accepted,Accepted: date and evidence pass strict checks.,1,,
minimax/minimax-m2.5,minimax,2026-02-12,https://www.minimaxi.com/news/minimax-m25,MiniMax M2.5: 更快更强更智能，为真实世界生产力而生,2026-02-12,accepted,Accepted: date and evidence pass strict checks.,1,,
mistralai/mistral-large-2512,mistralai,2025-12-02,https://docs.mistral.ai/getting-started/changelog/,Changelog - Mistral AI Documentation,2025-12-02,accepted,Accepted: date and evidence pass strict checks.,1,,
moonshotai/kimi-k2.5,moonshotai,2026-01-27,https://www.kimi.com/ai-models/kimi-k2-5,"Kimi K2.5: AI That Sees, Codes, and Works Like an Expert",2026-01-27,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/chatgpt-4o-latest,openai,2024-08-15,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2024-08-15,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-4.1,openai,2025-04-14,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-04-14,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-4o,openai,2024-05-13,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2024-05-13,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-4o-2024-08-06,openai,2024-08-06,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2024-08-06,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-4o-mini,openai,2024-07-18,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2024-07-18,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-4o-mini-2024-07-18,openai,2024-07-18,https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/,GPT-4o mini: advancing cost-efficient intelligence | OpenAI,2024-07-18,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-5,openai,2025-08-07,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-08-07,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-5-chat,openai,2025-08-07,https://openai.com/index/introducing-gpt-5-for-developers/,Introducing GPT-5 for developers | OpenAI,2025-08-07,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-5-codex,openai,2025-09-15,https://openai.com/index/introducing-upgrades-to-codex/,Introducing upgrades to Codex | OpenAI,2025-09-15,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-5.1,openai,2025-11-13,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-11-13,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-5.1-chat,openai,2025-11-13,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-11-13,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-5.1-codex,openai,2025-11-13,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-11-13,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-5.2,openai,2025-12-11,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-12-11,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-5.2-codex,openai,2025-12-18,https://openai.com/index/introducing-gpt-5-2-codex/,Introducing GPT-5.2-Codex | OpenAI,2025-12-18,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-5.3-codex,openai,2026-02-05,https://openai.com/index/introducing-gpt-5-3-codex/,Introducing GPT-5.3-Codex | OpenAI,2026-02-05,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/gpt-oss-120b,openai,2025-08-05,https://openai.com/index/introducing-gpt-oss/,Introducing gpt-oss | OpenAI,2025-08-05,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/o3,openai,2025-04-16,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-04-16,accepted,Accepted: date and evidence pass strict checks.,1,,
openai/o4-mini,openai,2025-04-16,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-04-16,accepted,Accepted: date and evidence pass strict checks.,1,,
prime-intellect/intellect-3,prime-intellect,2025-11-26,https://www.primeintellect.ai/blog/launching-intellect-3,Introducing INTELLECT-3: The First Global Foundation Model,2025-11-26,accepted,Accepted: date and evidence pass strict checks.,1,,
qwen/qwen3.5-397b-a17b,qwen,2026-02-17,https://www.alibabacloud.com/blog/602894,Qwen3.5: Towards Native Multimodal Agents,2026-02-17,accepted,Accepted: date and evidence pass strict checks.,1,,
x-ai/grok-4.1-fast,x-ai,2025-11-19,https://x.ai/news/grok-4-1-fast,Grok 4.1 Fast,2025-11-19,accepted,Accepted: date and evidence pass strict checks.,1,,
xiaomi/mimo-v2-flash,xiaomi,2025-12-16,https://mimo.xiaomi.com/blog/mimo-v2-flash,Introducing MiMo-V2-Flash | Xiaomi MiMo,2025-12-16,accepted,Accepted: date and evidence pass strict checks.,1,,
z-ai/glm-5,z-ai,2026-02-12,https://docs.z.ai/release-notes/new-released,New Released - Overview - Z.AI DEVELOPER DOCUMENT,2026-02-12,accepted,Accepted: date and evidence pass strict checks.,1,,
